Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box

Save Path:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise

Detected Registry Key Values:
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Install Dir
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Installed From
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 24740\InstallLocation
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\config.ini - 898
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772711478323067 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772711586290533 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772711878418109 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772711887176158 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772712240060242 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14115373030332760299 - 136
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1415028972145412995 - 536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14158464716316443156 - 1484
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14278706463908584576 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14278706464055668793 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14278706464112246787 - 2184
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14278706464129160203 - 1404
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14342379631136996217 - 652
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14342379632170193742 - 2648
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14342379632277027468 - 2648
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14342379634421754787 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14342379634510104346 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14342379634753775765 - 1612
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14342379634793742679 - 1840
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14342379635079450860 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14344871434711562309 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14344871435028607182 - 1488
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14344871435045250246 - 1932
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14344871435101902076 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14450370040475902928 - 1484
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1445066124251847950 - 344
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14539905384536861030 - 1980
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14539905384652325028 - 1584
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14539905384794287915 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14539905384974844818 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14539905387120628413 - 2676
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14539905387168742271 - 2248
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14588803025336730304 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14588803025623665227 - 1440
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14588803025674133059 - 2156
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14588803025684655737 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14665731130565251935 - 2084
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14665731130615449431 - 1468
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14665731130684760933 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14665731130764726236 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14889174352282607126 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14889174352404525743 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14889174352465434269 - 1404
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14889174352482075285 - 2076
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14889376065309965174 - 344
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14929011649195677156 - 980
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14931541831425007874 - 500
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15111135862868223312 - 204
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15359680110209053301 - 1512
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15359680110259512957 - 1424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15359680110328545871 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15359680110676471542 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15401317528004729550 - 1876
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15401317528021634758 - 1404
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15401317528090749684 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15401317528204232269 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15556441421358164774 - 284
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15594015221327514260 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15594015221742970413 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15594015221799622167 - 1532
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15594015221816263199 - 1424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15729516326073114768 - 632
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15802421595172184073 - 1400
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15893546705088438032 - 1340
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15893546705105341208 - 1432
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15893546705149426466 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15893546705304819611 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15950998077439919728 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15950998077689976779 - 1944
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15950998077783965193 - 1488
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15950998077944254854 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15950998078124375359 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15950998079268466149 - 652
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15950998080273296400 - 2696
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15950998080300942802 - 2040
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15984359906441195263 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15984359906587738694 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15984359906640147068 - 1452
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\15984359906657052276 - 1340
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1606002734557977874 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1606002734891663761 - 1580
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1606002734908315033 - 1376
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1606002734981886379 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16312542183946435449 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16383053769689800997 - 1232
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16424190096743977177 - 396
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16470288349774436346 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16470288350111796089 - 2376
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16470288350162001777 - 1680
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16470288350231378755 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16548899573896741732 - 1660
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16658477867269225300 - 300
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16658477867684665325 - 460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16658477867741325271 - 1836
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16658477867758236639 - 1404
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16704994746725047241 - 708
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16727467505709060896 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16727467505773825955 - 1640
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16727467505790737323 - 1460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\16727467505863983001 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1677064586782082533 - 808
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17411946955519105564 - 500
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17528761329925533690 - 284
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1761580381276264771 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1761580381691196922 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1761580381845606069 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1761580382040028876 - 1612
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1761580382063222542 - 1840
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1761580383751376151 - 2256
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1761580383841428693 - 2256
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1761580384848880928 - 652
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17690400211226475169 - 620
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17707836526038285309 - 536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17707836526833375386 - 536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17707836527646413379 - 536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17707836527837148353 - 536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17707836527876580027 - 536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17707836528831134354 - 536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17707836528991546016 - 536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17740404365766088785 - 652
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17740404366881091686 - 2828
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17740404366908217764 - 3100
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17740404368323808189 - 1612
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17740404368418316927 - 1872
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17740404368634819524 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17740404369057138827 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17740404369204225074 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\17762363545170463359 - 320
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18172185631954400887 - 1840
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18172185632070131637 - 1612
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18172185632238069708 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18172185632392453251 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18172185632748695610 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18172185633529990233 - 652
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18172185634538491308 - 2296
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18172185634586338414 - 2296
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18245556377079131367 - 3128
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18245556377190401317 - 2420
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18245556378220801298 - 652
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18245556378842485105 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18245556379223866824 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18245556379344717447 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18245556379662997308 - 1944
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18245556379706916606 - 1488
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18260062496895229399 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18260062496974680430 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18260062497217552097 - 1664
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18260062497265661731 - 1896
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18260062497550313112 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18260062497902546189 - 652
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18260062498928682298 - 2784
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18260062499044150520 - 2784
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18347957224058599721 - 124
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\18347957227391858598 - 124
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1918498565676027913 - 300
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1918498566009195658 - 1744
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1918498566025844866 - 1496
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1918498566099418288 - 460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\219372701953480567 - 476
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\219372702302309098 - 476
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\219372703961500523 - 476
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2250437464735281736 - 1052
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2253944262045538633 - 460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2253944262093810035 - 1916
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2253944262110723451 - 1488
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2253944262159103472 - 300
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2289722062832511456 - 500
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2335723019883155456 - 652
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2335723020888969717 - 3440
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2335723020979288119 - 2712
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2335723022648142947 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2335723023037890778 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2335723023154576277 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2335723023472847406 - 1944
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2335723023495775212 - 1488
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2547026158548641020 - 240
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\2820958879842755249 - 324
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\3029433739577804138 - 1248
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\3078969544144125219 - 1052
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\316068011047647416 - 492
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\3170517235330247244 - 248
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\3182988079457759880 - 1148
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\3247099241467827461 - 1580
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\3649123918574044128 - 444
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\3893600435080207434 - 300
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\3893600435132781761 - 1504
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\3893600435149684937 - 2516
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\3893600435193770227 - 460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\4038280288350799987 - 300
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\4038280288472163530 - 816
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\4038280288537329912 - 1892
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\4038280288553981168 - 1348
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\4141150236191101679 - 640
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\4182448078501893259 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\4182448078623225906 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\4182448080320830146 - 2920
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\4182448081225511044 - 1808
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\4182448081883377915 - 3192
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\4269569083148687861 - 140
