Comments:
  <game name="MarkLeungRevenoftheBitch" platform="Windows">
    <title>Mark Leung: Revenge of the Bitch</title>
    <location_path environment_variable="installlocation" path="MarkLeung" />
    <location_registry root="local_machine" key="HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3" value="InstallLocation"/>
    <location_shortcut shortcut="Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk"/>
    <save path="save" />
    <contributer>%USERNAME%</contributer>
  </game>

Game Name: Mark Leung: Return of the Bitch

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch

Save Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\save

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3
Value: InstallLocation
Data: C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch
Current User Registry Entries: 

Detected Start Menu Shortcuts: 
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\MarkLeung.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Uninstall Mark Leung - Revenge of the Bitch.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\uninstall.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Windows® Internet Explorer.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\directx_Jun2010_redist.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Xvid 1.2.2 final-installer                                  .lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\Cursor\cursorfunction.cs.dso - 1457
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\Cursor\MainCursor.cs.dso - 1365
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\Cursor\MainCursor.gui.dso - 1695
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\Cursor\MainCursor.png - 5012
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\dialog\dialogGui.cs.dso - 7137
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\dialog\dialogGui.gui.dso - 5859
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\dialog\machinimaDialogGui.cs.dso - 1196
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\dialog\machinimaDialogGui.gui.dso - 5819
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\index.cs.dso - 1799
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\BookSystem\Chapter1.png - 1758263
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\BookSystem\Chapter2.png - 1793472
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\BookSystem\Chapter2b.png - 1693563
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\BookSystem\Chapter3.png - 1732991
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\BookSystem\Chapter3b.png - 1789490
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\BookSystem\Chapter4.png - 1792113
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\ImagesProfiles\FieldModeGuiProfiles.cs.dso - 2611
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\ImagesProfiles\HeadBanner.png - 66661
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\ImagesProfiles\MiniMapCursor.png - 1058
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\ImagesProfiles\MiniMapGuiProfiles.cs.dso - 1565
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\ImagesProfiles\MiniMapMask.png - 4767
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\ImagesProfiles\panel.png - 23818
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\Central.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\DownunderForestCore_NoIndicator.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\DownunderForestEntrance_NoIndicator.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\DownunderForestTropical_NoIndicator.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\DublinCave.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\DublinPort.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\HappyValley.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\HongKongToCentral.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\hongKongToKowloon.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\HongKongToMarkHome.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IcelandCamp.dds - 699192
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IolForestBird.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IolForestEntrance.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IolForestStonerForest_NoIndicator.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IolForestTrain_BridgeLevel.dds - 2560128
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IolForestTrain_GroundLevel.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IolForestTrain_PlatformLevel_NoIndicator_1.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IolForestTrain_PlatformLevel_NoIndicator_2.dds - 2560128
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IolForestTrain_TowerLevel1.dds - 2560128
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IolForestTrain_TowerLevel2.dds - 2560128
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IolForestTrain_TowerLevel3_NoIndicator.dds - 2560128
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IolForestTrain_TowerTopLevel_NoIndicator.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IrelandEntrance.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IrelandMiddle.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IrelandNorth.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\IrelandToDownunder.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\Kowloon.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\MarkHome.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\OutbackVillage.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\OutbackVillageInnRoof.dds - 810128
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\PirateShip.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\ShockingVerdict.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Exteriors\TehCave.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\CentralDistrictHouse.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\centralDistristPetShop.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\CentralDistristShopA.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\DublinFloridaBar.dds - 1376384
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\DublinInn1st.DDS - 1376384
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\DublinInn2nd.DDS - 1376384
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\DublinPortFlorideBar_Basement.dds - 589952
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\DublinPortFlorideBar_Main.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\DublinPortInn_Main.dds - 774528
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\DublinPortInn_Top.dds - 774528
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\DublinShamrock.DDS - 1376384
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\DublinShamrockBar_Basement.dds - 810128
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\DublinShamrockBar_Main.dds - 810128
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\DublinShop_Main.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\DublinShop_Top.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\IrelandRandomHouseMain.DDS - 1376384
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\IrelandRandomHouse_Main.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\IrelandRandomHouse_Top.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\KowloonHouse.DDS - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\NoobChurch.DDS - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\OutbackInn.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\OutbackInnRoomA.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\OutbackInnroomB.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\OutbackNoobChurch.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\OutBackSydenyOpera.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\OutBackSydenyOpera_upstairs.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictCountRoomA_Basement.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictCountRoomA_Main.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictCountRoomB_Basement.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictCountRoomB_Main.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictCountRoomC_Basement.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictCountRoomC_Main.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictCountRoomD_Basement.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictCountRoomD_Main.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\shockingVerdictCountRoomE.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\shockingVerdictCountRoomE_Basement.dds - 1398256
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictCourtroomA.DDS - 1376384
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictLounge.dds - 705728
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictTopRoom.dds - 602304
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictTower2nd.dds - 531808
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictTower3rd.dds - 531808
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictTowerGound.dds - 795792
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\MinimapsImages\Interiors\ShockingVerdictTowerTop.dds - 531808
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Models\FinishedQuest.dds - 4224
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Models\FinishedQuest.dts - 703
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Models\UnFinishedQuest.dds - 4224
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Models\UnFinishedQuest.dts - 705
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeBaseSheet.cs.dso - 25775
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeBaseSheet.gui.dso - 26051
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeBookSystem.cs.dso - 5639
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeBookSystem.gui.dso - 6239
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeCharacterSelectionPanelAliments.gui.dso - 9078
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeCharacterSelectionPanelBase.gui.dso - 1610
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeCharacterSelectionPanelNoAliments.gui.dso - 4566
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeDamageText.gui.dso - 1799
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeDamageTextBase.cs.dso - 5774
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeDamageTextBase.gui.dso - 1196
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeInnBase.cs.dso - 4719
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeInnBase.gui.dso - 7932
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeMessageBox.cs.dso - 6307
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeMessageBox.gui.dso - 4307
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeQuest.cs.dso - 5443
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeQuest.gui.dso - 5451
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeQuestSystem.cs.dso - 5334
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeQuestSystem.gui.dso - 6914
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeTargetingSystemPanel.cs.dso - 10514
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeTutorial.cs.dso - 5156
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeTutorial.gui.dso - 5434
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeVideoScreen.cs.dso - 1254
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeVideoScreen.gui.dso - 7430
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeWorldMap.cs.dso - 10737
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\FieldModeWorldMap.gui.dso - 5426
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\Scripts\Scene010_2_BitmapControl.gui.dso - 1519
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\WorldMapImages\WorldMapFramework.png - 51424
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\WorldMapImages\Worldmap_DisplayImage1.jpg - 1176635
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\WorldMapImages\Worldmap_DisplayImage2.jpg - 1195006
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\WorldMapImages\Worldmap_DisplayImage3.jpg - 1226531
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\WorldMapImages\Worldmap_DisplayImage4.jpg - 1242723
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\WorldMapImages\Worldmap_DisplayImage5.jpg - 1156994
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\FieldModeUI\WorldMapImages\Worldmap_DisplayImage6.jpg - 1139779
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GameOverPics\GameOver1.jpg - 301345
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GameOverPics\GameOver10.jpg - 213048
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GameOverPics\GameOver11.jpg - 212193
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GameOverPics\GameOver12.jpg - 262167
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GameOverPics\GameOver13.jpg - 297834
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GameOverPics\GameOver15.jpg - 277509
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GameOverPics\GameOver16.jpg - 162869
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GameOverPics\GameOver17.jpg - 180952
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GameOverPics\GameOver18.jpg - 346112
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GameOverPics\GameOver19.jpg - 357278
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GameOverPics\GameOver2.jpg - 222486
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GameOverPics\GameOver20.jpg - 188408
