Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\torchlight

Save Path:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\local_settings.txt - 3220
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat - 8517488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat.ADM - 3104842
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat - 12816194
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat.ADM - 3615092
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\Ogre.log - 10275
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\resourceconfig.dat - 886
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\settings.txt - 1950
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat - 3152
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat.ADM - 2218
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT - 7428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT.adm - 3294
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BlackDenim\media\models\dog\dog_pet.dds - 87536
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BrighterMap\media\sharedtextures\automap.dds - 349680
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_DWARFMASTER.dat - 424
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_DWARFMASTER.DAT.adm - 342
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_DWARFWIGHT.dat - 1492
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_DWARFWIGHT.DAT.adm - 948
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ELEMENTAL.dat - 632
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ELEMENTAL.DAT.adm - 418
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ELEMENTAL_FIRE.dat - 264
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ELEMENTAL_FIRE.DAT.adm - 248
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ELEMENTAL_ICE.dat - 262
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ELEMENTAL_ICE.DAT.adm - 246
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ELEMENTAL_LIGHTNING.dat - 276
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ELEMENTAL_LIGHTNING.DAT.adm - 260
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ELEMENTAL_POISON.dat - 266
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ELEMENTAL_POISON.DAT.adm - 250
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_EMBERTHRALL.dat - 1478
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_EMBERTHRALL.DAT.adm - 934
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_FELWING.dat - 1418
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_FELWING.DAT.adm - 874
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_FLAYER.dat - 1824
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_FLAYER.DAT.adm - 1082
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_FLAYERSHAMAN.dat - 1154
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_FLAYERSHAMAN.DAT.adm - 742
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GASZOMBIE.dat - 1460
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GASZOMBIE.DAT.adm - 916
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GEL.dat - 1740
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GEL.DAT.adm - 998
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GHOST.dat - 1660
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GHOST.DAT.adm - 984
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GOBLINARCHER.dat - 1668
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GOBLINARCHER.DAT.adm - 1058
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GOBLINHOUND.dat - 1930
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GOBLINHOUND.DAT.adm - 1188
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GOBLINMAGE.dat - 1020
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GOBLINMAGE.DAT.adm - 674
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GOBLINWARRIOR.dat - 2066
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GOBLINWARRIOR.DAT.adm - 1258
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GOLEM.dat - 1980
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GOLEM.DAT.adm - 1172
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GRAVEROBBER.dat - 844
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_GRAVEROBBER.DAT.adm - 564
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_IMP.dat - 2048
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_IMP.DAT.adm - 1174
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_LIZARDARCHER.dat - 1662
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_LIZARDARCHER.DAT.adm - 1052
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_LIZARDMAGE.dat - 742
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_LIZARDMAGE.DAT.adm - 528
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_LIZARDPOLEARM.dat - 1888
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_LIZARDPOLEARM.DAT.adm - 1212
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_LIZARDWARRIOR.dat - 1890
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_LIZARDWARRIOR.DAT.adm - 1214
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_MECHCRAWLER.dat - 396
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_MECHCRAWLER.DAT.adm - 314
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_MYCON.dat - 1598
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_MYCON.DAT.adm - 988
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_PRIESTESS.dat - 844
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_PRIESTESS.DAT.adm - 564
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_RATLIN.dat - 2604
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_RATLIN.DAT.adm - 1598
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ROCKTROLL.dat - 2180
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ROCKTROLL.DAT.adm - 1306
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SHAMBLER.dat - 1898
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SHAMBLER.DAT.adm - 1156
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SKELLY.dat - 1860
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SKELLY.DAT.adm - 1118
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SKELLYARCHER.dat - 1868
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SKELLYARCHER.DAT.adm - 1192
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SKELLYKNIGHT.dat - 1704
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SKELLYKNIGHT.DAT.adm - 1094
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SKELLYWARRIOR.dat - 2358
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SKELLYWARRIOR.DAT.adm - 1484
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SMALLTROLL.dat - 256
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SMALLTROLL.DAT.adm - 240
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SPIDER.dat - 1966
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SPIDER.DAT.adm - 1158
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SPIDERPREYING.dat - 406
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SPIDERPREYING.DAT.adm - 324
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SPIDERWIDOW.dat - 402
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_SPIDERWIDOW.DAT.adm - 320
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_STRIDER.dat - 1882
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_STRIDER.DAT.adm - 1140
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_TROLL.dat - 386
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_TROLL.DAT.adm - 304
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_TUNNELBROOD.dat - 392
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_TUNNELBROOD.DAT.adm - 310
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_TUNNELSPIDER.dat - 1914
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_TUNNELSPIDER.DAT.adm - 1172
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_VARKOLYN.dat - 1440
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_VARKOLYN.DAT.adm - 896
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_VARKOLYNDARK.dat - 534
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_VARKOLYNDARK.DAT.adm - 386
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_VARKOLYNRED.dat - 272
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_VARKOLYNRED.DAT.adm - 256
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_WATCHERGEIST.dat - 1236
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_WATCHERGEIST.DAT.adm - 824
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_WISP.dat - 258
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_WISP.DAT.adm - 242
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ZEALOT.dat - 810
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ZEALOT.DAT.adm - 530
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ZOMBIE.dat - 1958
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_ZOMBIE.DAT.adm - 1150
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_CAVES1.dat - 1940
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_CAVES1.DAT.adm - 1094
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_CAVES2.dat - 2596
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_CAVES2.DAT.adm - 1430
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_CAVES3.dat - 2440
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_CAVES3.DAT.adm - 1354
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_CRYPT1.dat - 2234
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_CRYPT1.DAT.adm - 1228
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_CRYPT2.dat - 2088
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_CRYPT2.DAT.adm - 1162
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_CRYPT3.dat - 1918
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_CRYPT3.DAT.adm - 1072
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_FORTRESS1.dat - 1438
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_FORTRESS1.DAT.adm - 834
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_FORTRESS2.dat - 1274
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_FORTRESS2.DAT.adm - 748
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_FORTRESS3.dat - 1130
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_FORTRESS3.DAT.adm - 684
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_LAVA1.dat - 940
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_LAVA1.DAT.adm - 574
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_LAVA2.dat - 1428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_LAVA2.DAT.adm - 822
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_LAVA3.dat - 1426
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_LAVA3.DAT.adm - 820
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_MINES2.dat - 1382
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_MINES2.DAT.adm - 776
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_MINES3.dat - 1570
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_MINES3.DAT.adm - 884
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_PALACE1.dat - 1412
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_PALACE1.DAT.adm - 806
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_PALACE2.dat - 1574
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_PALACE2.DAT.adm - 888
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_PALACE3.dat - 1420
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_PALACE3.DAT.adm - 814
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMCAVES.dat - 4374
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMCAVES.DAT.adm - 2326
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMCRYPT.dat - 4854
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMCRYPT.DAT.adm - 2566
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMFORTRESS.dat - 5214
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMFORTRESS.DAT.adm - 2766
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMLAVA.dat - 4032
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMLAVA.DAT.adm - 2144
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMMINES.dat - 6374
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMMINES.DAT.adm - 3364
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMPALACE.dat - 5060
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMPALACE.DAT.adm - 2694
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMRUINS.dat - 5150
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RANDOMRUINS.DAT.adm - 2702
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RUINS1.dat - 940
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RUINS1.DAT.adm - 574
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RUINS2.dat - 1436
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RUINS2.DAT.adm - 830
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RUINS3.dat - 1430
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RUINS3.DAT.adm - 824
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RUINSGLYPH.dat - 948
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPION_SET_RUINSGLYPH.DAT.adm - 580
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPMODCAVEFLOOR1.dat - 1588
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPMODCAVEFLOOR1.DAT.adm - 820
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPMODCAVEFLOOR2.dat - 1820
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPMODCAVEFLOOR2.DAT.adm - 916
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPMODCAVEFLOOR3.dat - 2262
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPMODCAVEFLOOR3.DAT.adm - 1112
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPMODFORTRESSFLOOR1.dat - 2408
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPMODFORTRESSFLOOR1.DAT.adm - 1148
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPMODFORTRESSFLOOR2.dat - 2410
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPMODFORTRESSFLOOR2.DAT.adm - 1150
