Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\zenoclash

Save Path:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\break1_subrect.vmt - 126
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\break2.vmt - 230
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\break2.vtf - 5680
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\break2model.vmt - 91
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\break2_subrect.vmt - 126
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\break3.vmt - 230
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\break3.vtf - 5680
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\break3model.vmt - 91
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\break3_subrect.vmt - 127
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\burn01a.vmt - 210
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\Burn01a.vtf - 349744
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\burn02a.vmt - 209
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\Burn02a.vtf - 43856
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\combineballfade.vmt - 285
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\combineballfade2.vmt - 284
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\combineballfade3.vmt - 288
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decalborealispuddle001a.vmt - 330
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decalborealispuddlemask001a.vtf - 349784
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decalkleinerpuddle001a.vmt - 363
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decalsplash.vmt - 330
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decalwastelandpuddle001a.vtf - 349744
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_birdpoop001.vmt - 206
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_birdpoop001.vtf - 5680
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_birdpoop001_subrect.vmt - 154
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_birdpoop002.vmt - 206
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_birdpoop002.vtf - 5680
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_birdpoop002_subrect.vmt - 154
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_birdpoop003.vmt - 206
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_birdpoop003.vtf - 5680
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_birdpoop003_subrect.vmt - 155
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_birdpoop004.vmt - 206
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_birdpoop004.vtf - 5680
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_birdpoop004_subrect.vmt - 155
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_crater001a.vmt - 244
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_crater001a.vtf - 349744
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_paintsplatterblue001.vmt - 238
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_paintsplatterblue001.vtf - 87600
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_paintsplatterblue001_subrect.vmt - 168
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_paintsplatterblue_model.vmt - 149
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_paintsplattergreen001.vmt - 240
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_paintsplattergreen001.vtf - 87600
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_paintsplattergreen001_subrect.vmt - 169
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_paintsplattergreen_model.vmt - 150
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_paintsplatterpink001.vmt - 238
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_paintsplatterpink001.vtf - 87600
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_paintsplatterpink001_subrect.vmt - 170
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\decal_paintsplatterpink_model.vmt - 149
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\extinguish1.vmt - 309
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\extinguish1.vtf - 87600
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\extinguish1model.vmt - 262
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\extinguish1_subrect.vmt - 248
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\extinguish2.vmt - 309
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\extinguish2.vtf - 87600
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\extinguish2model.vmt - 262
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\extinguish2_subrect.vmt - 249
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\manhackcut.vmt - 81
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\manhackcut.vtf - 2896
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\manhackcut2.vmt - 82
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\manhackcut2.vtf - 2896
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\manhackcut2_subrect.vmt - 153
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\manhackcut3.vmt - 82
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\manhackcut3.vtf - 2896
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\manhackcut3_subrect.vmt - 153
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\manhackcut_subrect.vmt - 152
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\plasmaglowalpha.vtf - 5680
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\plasmaglowfade.vmt - 283
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo01.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo02.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo03.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo04.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo05.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo06.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo07.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo08.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo09.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo10.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo11.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo12.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo13.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo14.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo15.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo16.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo17.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo18.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo19.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo20.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo21.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo22.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo23.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo24.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo25.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo26.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo27.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo28.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo29.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo30.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo31.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo32.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo33.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo34.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo35.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo36.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo37.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo38.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo39.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo40.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo41.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo42.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo43.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo44.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo45.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo46.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo47.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo48.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo49.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo50.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo51.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo52.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo53.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo54.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo55.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo56.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo57.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo58.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo59.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo60.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo61.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo62.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo63.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\playerlogo64.vmt - 390
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\redglowalpha.vtf - 5680
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\redglowfade.vmt - 280
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\rendermodelshadow.vmt - 138
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\rendershadow.vmt - 158
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\rollermine_crater.vmt - 167
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\rollermine_crater.vtf - 87600
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\rollermine_crater_subrect.vmt - 112
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorch1.vmt - 232
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorch1.vtf - 22064
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorch1model.vmt - 92
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorch1_subrect.vmt - 129
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorch2.vmt - 232
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorch2.vtf - 22064
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorch2model.vmt - 92
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorch2_subrect.vmt - 129
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorch3.vmt - 232
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorch3.vtf - 22064
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorchfade.vmt - 250
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorchfademodel.vmt - 204
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\scorchfade_subrect.vmt - 249
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\security_camera_detachment.vmt - 165
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\security_camera_detachment.vtf - 376
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\ship_snow1b.vmt - 220
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\ship_snow1b.vtf - 22064
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\simpleshadow.vmt - 89
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\simpleshadow.vtf - 5680
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\smscorch1.vmt - 236
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\smscorch1.vtf - 1584
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\smscorch1model.vmt - 94
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\smscorch1_subrect.vmt - 128
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\smscorch2.vmt - 236
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\smscorch2.vtf - 1584
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\smscorch2model.vmt - 94
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\smscorch2_subrect.vmt - 129
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\smscorch3.vmt - 236
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\smscorch3.vtf - 5680
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\smscorch3model.vmt - 94
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\smscorch3_subrect.vmt - 128
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\splash1.vmt - 266
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\splash1_subrect.vmt - 204
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\splash2.vmt - 268
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\splash2_subrect.vmt - 204
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\splash3.vmt - 264
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\splash3_subrect.vmt - 204
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\unburrow.vmt - 167
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\unburrow_subrect.vmt - 112
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\WallStain01a.vmt - 216
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\WallStain01a.vtf - 174928
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\WallStain_Frame01a.vmt - 222
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\WallStain_Frame01a.vtf - 5680
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\WallStain_Frame02a.vmt - 222
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\WallStain_Frame02a.vtf - 1584
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\WallStain_Frame03a.vmt - 220
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\WallStain_Frame03a.vtf - 1584
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\Yblood1.vmt - 109
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\Yblood1.vtf - 5720
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\yblood1_subrect.vmt - 146
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\Yblood2.vmt - 109
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\Yblood2.vtf - 5720
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\yblood2_subrect.vmt - 146
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\Yblood3.vmt - 109
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\Yblood3.vtf - 5720
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\yblood3_subrect.vmt - 147
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\Yblood4.vmt - 109
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\Yblood4.vtf - 5720
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\yblood4_subrect.vmt - 147
