Comments:
  <game name="AvadonBlackFortress" platform="Windows">
    <title>Avadon: The Black Fortress</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software" />
    <save path="Avadon Saved Games" />
    <contributer>%USER%</contributer>
  </game>


Game Name: Avadon: The Black Fortress

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress

Save Path: 
C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 112100
Value: InstallLocation
Data: c:\program files (x86)\steam\steamapps\common\avadon the black fortress
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Dec 25 8:13:52 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\AvadonSettingsSteam.dat - 486
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\data - 10396664
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\header - 196732
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\items - 4800000
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\journal - 0

Install Folder Dump: 
Dec 22 9:42:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon.exe - 3639296
Dec 22 9:36:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\steam_api.dll - 118368
Dec 22 9:40:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\AvScenData.dat - 6026632
Dec 22 9:36:34 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3521.png - 131165
Dec 22 9:41:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3522.png - 139245
Dec 22 9:39:08 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3523.png - 146663
Dec 22 9:39:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3524.png - 146333
Dec 22 9:39:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3525.png - 202200
Dec 22 9:39:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3526.png - 208124
Dec 22 9:37:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3527.png - 133644
Dec 22 9:40:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3528.png - 133663
Dec 22 9:39:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3530.png - 126145
Dec 22 9:41:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3531.png - 126583
Dec 22 9:36:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3532.png - 128032
Dec 22 9:40:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3533.png - 137292
Dec 22 9:41:23 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3534.png - 137799
Dec 22 9:42:08 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3535.png - 182382
Dec 22 9:39:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3536.png - 192683
Dec 22 9:40:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3537.png - 126687
Dec 22 9:36:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3538.png - 125361
Dec 22 9:38:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3550.png - 149418
Dec 22 9:42:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3551.png - 116374
Dec 22 9:41:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3552.png - 123069
Dec 22 9:40:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3553.png - 144346
Dec 22 9:39:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3554.png - 143353
Dec 22 9:42:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3555.png - 147814
Dec 22 9:36:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3556.png - 162801
Dec 22 9:38:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3557.png - 133776
Dec 22 9:41:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3558.png - 138685
Dec 22 9:39:09 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3560.png - 157759
Dec 22 9:42:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3561.png - 111344
Dec 22 9:37:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3562.png - 121718
Dec 22 9:40:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3563.png - 149517
Dec 22 9:42:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3564.png - 157992
Dec 22 9:37:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3565.png - 220485
Dec 22 9:41:10 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3566.png - 235239
Dec 22 9:39:08 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3567.png - 137934
Dec 22 9:40:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3568.png - 141077
Dec 22 9:40:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3570.png - 167753
Dec 22 9:39:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3571.png - 115736
Dec 22 9:43:05 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3572.png - 117514
Dec 22 9:37:34 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3573.png - 151033
Dec 22 9:37:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3574.png - 168314
Dec 22 9:40:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3575.png - 261834
Dec 22 9:37:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3576.png - 259263
Dec 22 9:42:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3577.png - 162668
Dec 22 9:38:34 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3578.png - 168614
Dec 22 9:36:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3580.png - 136566
Dec 22 9:37:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3581.png - 144160
Dec 22 9:38:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3582.png - 178721
Dec 22 9:39:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3583.png - 133059
Dec 22 9:41:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3584.png - 156375
Dec 22 9:41:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3585.png - 248911
Dec 22 9:40:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3586.png - 259927
Dec 22 9:40:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3587.png - 164085
Dec 22 9:40:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3588.png - 175465
Dec 22 9:37:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3600.png - 101463
Dec 22 9:40:10 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3601.png - 134130
Dec 22 9:38:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3602.png - 131159
Dec 22 9:42:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3603.png - 138700
Dec 22 9:37:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3604.png - 139012
Dec 22 9:36:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3605.png - 149021
Dec 22 9:37:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3606.png - 157593
Dec 22 9:38:11 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3607.png - 142573
Dec 22 9:36:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3608.png - 145306
Dec 22 9:37:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3610.png - 116155
Dec 22 9:37:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3611.png - 145028
Dec 22 9:42:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3612.png - 146831
Dec 22 9:39:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3613.png - 149587
Dec 22 9:41:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3614.png - 147041
Dec 22 9:41:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3615.png - 220286
Dec 22 9:39:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3616.png - 228994
Dec 22 9:40:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3617.png - 156431
Dec 22 9:43:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3618.png - 154527
Dec 22 9:38:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3620.png - 167424
Dec 22 9:41:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3621.png - 146436
Dec 22 9:36:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3622.png - 152092
Dec 22 9:37:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3623.png - 151220
Dec 22 9:37:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3624.png - 157565
Dec 22 9:37:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3625.png - 235053
Dec 22 9:38:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3626.png - 231241
Dec 22 9:37:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3627.png - 154630
Dec 22 9:39:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3628.png - 168394
Dec 22 9:39:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3630.png - 189547
Dec 22 9:41:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3631.png - 151314
Dec 22 9:42:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3632.png - 175498
Dec 22 9:42:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3633.png - 172720
Dec 22 9:42:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3634.png - 180619
Dec 22 9:40:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3635.png - 247961
Dec 22 9:42:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3636.png - 270449
Dec 22 9:42:08 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3637.png - 168875
Dec 22 9:39:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3638.png - 179806
Dec 22 9:40:22 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3650.png - 90502
Dec 22 9:37:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3651.png - 118544
Dec 22 9:38:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3652.png - 122895
Dec 22 9:36:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3653.png - 116540
Dec 22 9:39:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3654.png - 122041
Dec 22 9:40:34 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3655.png - 170198
Dec 22 9:42:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3656.png - 192091
Dec 22 9:37:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3657.png - 116890
Dec 22 9:41:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3658.png - 120725
Dec 22 9:38:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3660.png - 110255
Dec 22 9:38:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3661.png - 136784
Dec 22 9:42:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3662.png - 136035
Dec 22 9:37:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3663.png - 137229
Dec 22 9:42:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3664.png - 129370
Dec 22 9:41:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3665.png - 200965
Dec 22 9:41:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3666.png - 211134
Dec 22 9:38:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3667.png - 140258
Dec 22 9:41:09 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3668.png - 139927
Dec 22 9:41:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3670.png - 121213
Dec 22 9:37:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3671.png - 133895
Dec 22 9:39:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3672.png - 143643
Dec 22 9:41:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3673.png - 138305
Dec 22 9:42:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3674.png - 143391
Dec 22 9:36:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3675.png - 198594
Dec 22 9:37:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3676.png - 210899
Dec 22 9:39:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3677.png - 139311
Dec 22 9:38:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3678.png - 152271
Dec 22 9:43:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3680.png - 118737
Dec 22 9:40:52 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3681.png - 137512
Dec 22 9:37:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3682.png - 137934
Dec 22 9:38:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3683.png - 134479
Dec 22 9:40:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3684.png - 140224
Dec 22 9:38:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3685.png - 201479
Dec 22 9:39:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3686.png - 219378
Dec 22 9:38:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3687.png - 136895
Dec 22 9:38:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3688.png - 142366
Dec 22 9:41:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G1.bmp - 15472
Dec 22 9:36:50 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G128.png - 975860
Dec 22 9:42:05 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G129.jpg - 89483
Dec 22 9:38:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G130.jpg - 120371
Dec 22 9:38:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G131.jpg - 29748
Dec 22 9:40:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G132.png - 312565
Dec 22 9:39:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G133.png - 207413
Dec 22 9:38:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G134.png - 46020
Dec 22 9:42:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G135.png - 47114
Dec 22 9:36:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G136.png - 18275
Dec 22 9:41:10 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G137.png - 253402
Dec 22 9:37:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G138.png - 84112
Dec 22 9:37:11 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G140.png - 351920
Dec 22 9:36:50 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G141.png - 69944
Dec 22 9:40:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G142.jpg - 181181
Dec 22 9:37:22 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G143.jpg - 67906
Dec 22 9:40:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G145.png - 588159
Dec 22 9:41:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G146.png - 345719
Dec 22 9:39:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G147.jpg - 27219
Dec 22 9:41:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G148.jpg - 27832
Dec 22 9:37:09 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G153.png - 131985
Dec 22 9:38:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G154.bmp - 15472
Dec 22 9:37:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G158.png - 69860
Dec 22 9:41:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G159.png - 41349
Dec 22 9:36:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G165.png - 41924
Dec 22 9:41:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G167.png - 72889
Dec 22 9:39:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G169.bmp - 22036
Dec 22 9:41:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G170.jpg - 77173
Dec 22 9:42:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G171.jpg - 104128
Dec 22 9:38:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G172.jpg - 126676
Dec 22 9:41:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G173.jpg - 75156
Dec 22 9:40:23 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G174.jpg - 97325
Dec 22 9:38:09 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G175.jpg - 109302
Dec 22 9:40:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G176.jpg - 237583
Dec 22 9:42:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G177.jpg - 221933
Dec 22 9:36:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G178.jpg - 66608
Dec 22 9:36:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G179.jpg - 56782
Dec 22 9:40:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G180.jpg - 89004
Dec 22 9:41:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G181.jpg - 90827
Dec 22 9:41:50 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G182.jpg - 138706
Dec 22 9:39:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G183.jpg - 122914
Dec 22 9:38:05 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G184.jpg - 114086
Dec 22 9:40:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G185.jpg - 129455
Dec 22 9:39:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G186.jpg - 109853
Dec 22 9:37:09 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G187.jpg - 77342
Dec 22 9:41:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G189.png - 57419
Dec 22 9:39:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G198.png - 163074
Dec 22 9:37:22 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G199.jpg - 181268
Dec 22 9:41:52 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G200.jpg - 181710
Dec 22 9:38:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G201.png - 338947
Dec 22 9:41:52 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G203.png - 54760
Dec 22 9:39:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G220.png - 257124
Dec 22 9:42:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G231.jpg - 134472
Dec 22 9:40:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G232.jpg - 165472
Dec 22 9:42:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G233.jpg - 141631
Dec 22 9:37:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G290.png - 123200
Dec 22 9:39:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G300.png - 114367
Dec 22 9:43:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G301.png - 110974
Dec 22 9:38:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G400.jpg - 6537
Dec 22 9:37:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G401.jpg - 6724
