Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\overlord

Save Path:
C:\Users\Duncan\Documents\Overlord

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\overlord\Expansion\ChallengePack\Resources\Exp - Props MP.prp - 73465
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\packdata.ini - 28
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\domain_01\Main Domain\Exp - HalflingMain.omp - 2567065
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\domain_01\Sub 05 - Halfling Abyss\Exp - Halfling Abyss.omp - 2137550
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\domain_02\Main Domain\Exp - ElfMain.omp - 2250139
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\domain_02\Sub 04 - Elf Abyss\Exp - Elf Abyss.omp - 2082858
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\domain_03\Main Domain\Exp - PaladinMain.omp - 2208221
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\domain_03\Sub 06 - Paladin Abyss\Exp - Paladin Abyss.omp - 1855369
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\domain_04\Main Domain\Exp - DwarfMain.omp - 2140384
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\domain_04\Sub 06 - Dwarf Abyss\Exp - Dwarf Abyss.omp - 2053210
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\domain_05\Main Domain\Exp - WarriorMain.omp - 1674814
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\domain_05\Sub 01 - Warrior Abyss\Exp - Warrior Abyss - 01.omp - 1551420
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\domain_05\Sub 01 - Warrior Abyss\Exp - Warrior Abyss - 02.omp - 1340005
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\Tower\Exp - Tower.omp - 2197011
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\Tower\Exp - Tower_Dungeon.omp - 1741278
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Maps\Tower\Exp - Tower_Spawnpit.omp - 1822192
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Abyss SFX.prp - 10533184
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Breakwall Complete.prp - 5860972
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Bob.prp - 6086036
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Chained Peasant.prp - 4284235
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Dwarf.prp - 19498483
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Elf Abyss.prp - 31527016
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Females.prp - 16628922
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Forgotten God.prp - 17736512
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Halfling Boss.prp - 13493460
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Halfling.prp - 14483617
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Hellsheep.prp - 7788322
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Paladin.prp - 20663486
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Peasant.prp - 15717927
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Pumpkin.prp - 6914598
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Rat.prp - 3275495
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Reaper.prp - 12133324
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Red Cloak.prp - 5709326
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Sir William.prp - 22997897
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Slug in Dwarf.prp - 18678739
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Slug Paladin.prp - 14463865
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character TownFolk.prp - 19786759
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Character Undead.prp - 16633044
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - CS Dwarf.prp - 290452
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - CS Halfling Abyss.prp - 10737014
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - CS Halfling Main.prp - 269701
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - CS Paladin.prp - 5998880
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Cutscene Pack.prp - 1829256
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Dwarf_Elf Abyss.prp - 17540941
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Env Dwarf Abyss.prp - 27593865
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Env Elf Abyss.prp - 42005014
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Env Halfling.prp - 58210652
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Env HellSet.prp - 9096976
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Env Paladin.prp - 22322532
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Env Warrior Abyss.prp - 38694543
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Forge Retrievables.prp - 3160243
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Overlord - Armor - 04.prp - 4577025
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Portal Stone Statue.prp - 3546494
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Portal Stone.prp - 3429014
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Props Dwarf Abyss.prp - 63445144
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Props Elf Abyss.prp - 54418758
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Props Gothic.prp - 16655441
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Props Halfling 2.prp - 25690934
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Props Hell.prp - 37649087
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Props Paladin.prp - 625
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Props VacuumSlug.prp - 5678605
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Structures - Heaven Gate.prp - 7140588
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Structures - Hell Gate.prp - 5903927
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Structures Forg God.prp - 27837980
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Structures Gothic Halls.prp - 28619567
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Structures Halfling Abyss.prp - 15506214
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Structures Halfling Set.prp - 50062684
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Structures Hell.prp - 29546631
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Structures Paladin.prp - 630
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Structures PalHouses.prp - 5220105
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - System.prp - 4228302
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - Tower FaceFX.prp - 76172
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Exp - WarMachine Abyss.prp - 22663544
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Songs\Abyss_Ambient.mp3 - 3840375
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Songs\Abyss_Combat.mp3 - 2547501
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Songs\Abyss_Combat_Heavy.mp3 - 4019697
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Songs\Abyss_EndScene.mp3 - 2235255
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Resources\Songs\Abyss_Explore.mp3 - 4280913
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Video\Exp_Bink_Rose.bik - 22826952
C:\Program Files\Steam\steamapps\common\overlord\Expansion\RaisingHellPack\Video\Exp_Bink_Velvet.bik - 22821508
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\packdata.ini - 269
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\CONFIG_FILES\ENGLISH\Language.dat - 9
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\CONFIG_FILES\FRENCH\Language.dat - 8
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\CONFIG_FILES\GERMAN\Language.dat - 8
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\CONFIG_FILES\ITALIAN\Language.dat - 9
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\CONFIG_FILES\SPANISH\Language.dat - 9
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\Maps\mpmaps\2P_RockyRace.omp - 1344040
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\Resources\Exp - Character Reaper.prp - 12133298
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\Resources\Exp - MP Env Rocky Race.prp - 5657
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\Resources\Exp - MP Props Dwarf Lite.prp - 18281750
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\Resources\Exp - MP Props Skulltribe.prp - 11125917
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\Resources\Exp - MP Rock Giant Boss.prp - 55359
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\Resources\Exp - MP Rolling Beast.prp - 5626998
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\Resources\Exp - Props MP Lite.prp - 11509013
C:\Program Files\Steam\steamapps\common\overlord\Expansion\SplitScreenPack\Resources\Exp - Props MP.prp - 73465
C:\Program Files\Steam\steamapps\common\overlord\Language\D1_AMBIENT.8ld - 135417
C:\Program Files\Steam\steamapps\common\overlord\Language\D1_MAIN.8ld - 304063
C:\Program Files\Steam\steamapps\common\overlord\Language\D1_SD1_WorkCamp.8ld - 52257
C:\Program Files\Steam\steamapps\common\overlord\Language\D1_SD2_HalflingHomes.8ld - 53623
C:\Program Files\Steam\steamapps\common\overlord\Language\D1_SD3_MelvinsKitchen.8ld - 60893
C:\Program Files\Steam\steamapps\common\overlord\Language\D1_SD4_Castle Spree.8ld - 50783
C:\Program Files\Steam\steamapps\common\overlord\Language\D2_MAIN.8ld - 181210
C:\Program Files\Steam\steamapps\common\overlord\Language\D2_SD1_TheViridianCaverns.8ld - 33750
C:\Program Files\Steam\steamapps\common\overlord\Language\D2_SD2_SkullTribeDen.8ld - 15811
C:\Program Files\Steam\steamapps\common\overlord\Language\D2_SD3_MotherGoddessTemple.8ld - 57139
C:\Program Files\Steam\steamapps\common\overlord\Language\D3_AMBIENT.8ld - 107309
C:\Program Files\Steam\steamapps\common\overlord\Language\D3_MAIN.8ld - 136753
C:\Program Files\Steam\steamapps\common\overlord\Language\D3_SD1_TheMoistHollows.8ld - 43550
C:\Program Files\Steam\steamapps\common\overlord\Language\D3_SD2_TheSewers.8ld - 29257
C:\Program Files\Steam\steamapps\common\overlord\Language\D3_SD3_TheUnderstreets.8ld - 18511
C:\Program Files\Steam\steamapps\common\overlord\Language\D3_SD4_HalfwayToHeavenInn.8ld - 61215
C:\Program Files\Steam\steamapps\common\overlord\Language\D3_SD5_TheCitadel.8ld - 74022
C:\Program Files\Steam\steamapps\common\overlord\Language\D4_MAIN.8ld - 116519
C:\Program Files\Steam\steamapps\common\overlord\Language\D4_SD1_TheGlitteringMine.8ld - 29049
C:\Program Files\Steam\steamapps\common\overlord\Language\D4_SD2_TempleConstruction.8ld - 56789
C:\Program Files\Steam\steamapps\common\overlord\Language\D4_SD3_TheBrewery.8ld - 34527
C:\Program Files\Steam\steamapps\common\overlord\Language\D4_SD4_TheArcaniumMine.8ld - 24176
C:\Program Files\Steam\steamapps\common\overlord\Language\D4_SD5_TheRoyalHalls.8ld - 33880
C:\Program Files\Steam\steamapps\common\overlord\Language\D5_MAIN.8ld - 77676
C:\Program Files\Steam\steamapps\common\overlord\Language\End_Tower_Battle_Narrative.8ld - 148200
C:\Program Files\Steam\steamapps\common\overlord\Language\EXP_D1_Abyss.8ld - 151263
C:\Program Files\Steam\steamapps\common\overlord\Language\EXP_D2_Abyss.8ld - 141894
C:\Program Files\Steam\steamapps\common\overlord\Language\EXP_D3_Abyss.8ld - 133350
C:\Program Files\Steam\steamapps\common\overlord\Language\EXP_D4_Abyss.8ld - 71649
C:\Program Files\Steam\steamapps\common\overlord\Language\EXP_D5_Abyss.8ld - 122942
C:\Program Files\Steam\steamapps\common\overlord\Language\EXP_Endboss_Abyss.8ld - 43399
C:\Program Files\Steam\steamapps\common\overlord\Language\EXP_Sys.8ld - 43577
C:\Program Files\Steam\steamapps\common\overlord\Language\EXP_Titles.8ld - 48156
C:\Program Files\Steam\steamapps\common\overlord\Language\Minion - General Speech.8ld - 183961
C:\Program Files\Steam\steamapps\common\overlord\Language\Throneroom_Intro.8ld - 45309
C:\Program Files\Steam\steamapps\common\overlord\Language\Tower_Awakening.8ld - 94164
C:\Program Files\Steam\steamapps\common\overlord\Language\Tower_Dungeon.8ld - 53556
C:\Program Files\Steam\steamapps\common\overlord\Language\Tower_Forge.8ld - 110402
C:\Program Files\Steam\steamapps\common\overlord\Language\Tower_GeneralMessages.8ld - 247930
C:\Program Files\Steam\steamapps\common\overlord\Language\Tower_HeartIntro.8ld - 53931
C:\Program Files\Steam\steamapps\common\overlord\Language\Tower_JewelCaptured.8ld - 21880
C:\Program Files\Steam\steamapps\common\overlord\Language\Tower_MistressChoice.8ld - 25844
C:\Program Files\Steam\steamapps\common\overlord\Language\Tower_PrivateQuarters.8ld - 120763
C:\Program Files\Steam\steamapps\common\overlord\Language\Tower_SpawningPit.8ld - 35753
C:\Program Files\Steam\steamapps\common\overlord\Language\Tower_ThroneRoomMisc.8ld - 104884
C:\Program Files\Steam\steamapps\common\overlord\Language\Tower_Titles.8ld - 101346
C:\Program Files\Steam\steamapps\common\overlord\Language\Warrior_In_Heavens_Peak.8ld - 47915
C:\Program Files\Steam\steamapps\common\overlord\Language\Warrior_In_Spree.8ld - 36732
C:\Program Files\Steam\steamapps\common\overlord\Language\Apps\Config.8ld - 139717
C:\Program Files\Steam\steamapps\common\overlord\Language\Apps\Launcher.8ld - 61456
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Overlord.TTF - 97036
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Subtitle.ttf - 65932
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Title.TTF - 82580
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@100@10.mp3 - 23424
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@100@20.mp3 - 69120
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@100@30.mp3 - 49152
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@100@40.mp3 - 36480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@100@50.mp3 - 28416
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@100@60.mp3 - 54528
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@100@70.mp3 - 56064
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@101@10.mp3 - 48384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@101@20.mp3 - 75648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@101@30.mp3 - 90240
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@101@40.mp3 - 42624
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@101@50.mp3 - 55680
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@101@60.mp3 - 53760
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@101@70.mp3 - 34176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@102@10.mp3 - 51072
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@102@20.mp3 - 33408
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@102@30.mp3 - 69888
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@102@40.mp3 - 53376
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@102@50.mp3 - 39552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@102@60.mp3 - 91008
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@102@70.mp3 - 48000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@200@10.mp3 - 28416
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@200@20.mp3 - 27648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@200@30.mp3 - 31872
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@200@40.mp3 - 31104
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@200@50.mp3 - 28800
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@200@60.mp3 - 32640
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@200@70.mp3 - 37632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@201@10.mp3 - 40320
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@201@20.mp3 - 47232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@201@30.mp3 - 34944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@201@40.mp3 - 56832
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D1_AMBIENT\D1_AMBIENT@201@50.mp3 - 49152
